Product_ID,Product_Name,Region,Month,Year,Quarter,Sale_Amount,Sale_Quantity
P0001,Product_7,South,Sep,2022,Q2,4900,81
P0002,Product_4,North,Jun,2022,Q1,3400,84
P0003,Product_13,West,Nov,2024,Q2,3300,106
P0004,Product_15,North,Nov,2023,Q1,5700,111
P0005,Product_11,West,Jan,2021,Q1,4100,100
P0006,Product_8,South,Jan,2024,Q2,5900,87
P0007,Product_13,East,Feb,2021,Q3,4900,117
P0008,Product_5,North,Sep,2023,Q4,5700,87
P0009,Product_7,West,Mar,2021,Q2,5300,82
P0010,Product_10,North,Jan,2024,Q1,4700,82
P0011,Product_3,West,May,2021,Q1,4600,101
P0012,Product_7,North,Jul,2022,Q2,4800,85
P0013,Product_11,West,Jun,2023,Q3,3800,81
P0014,Product_11,West,Dec,2023,Q3,3300,102
P0015,Product_8,South,Jan,2023,Q1,5500,81
P0016,Product_5,West,May,2024,Q1,5000,117
P0017,Product_4,South,May,2023,Q3,3100,96
P0018,Product_8,West,Jun,2022,Q4,3300,114
P0019,Product_8,East,Mar,2024,Q2,3100,113
P0020,Product_3,East,May,2022,Q1,4400,102
P0021,Product_6,East,Jul,2021,Q1,3100,109
P0022,Product_5,West,May,2021,Q3,3300,87
P0023,Product_2,South,May,2021,Q2,3500,101
P0024,Product_8,South,May,2021,Q3,3600,115
P0025,Product_12,West,Oct,2022,Q2,3900,84
P0026,Product_14,East,Oct,2024,Q2,4800,92
P0027,Product_6,East,Mar,2024,Q2,4800,108
P0028,Product_2,South,Jan,2023,Q1,5500,110
P0029,Product_12,East,May,2022,Q4,5100,95
P0030,Product_5,North,Sep,2021,Q3,5800,109
P0031,Product_1,South,Jan,2022,Q4,4100,95
P0032,Product_12,East,Mar,2023,Q3,3200,91
P0033,Product_10,South,Apr,2023,Q2,4200,96
P0034,Product_6,North,Jan,2022,Q1,4700,95
P0035,Product_13,South,Jan,2022,Q4,3700,91
P0036,Product_12,South,Aug,2022,Q1,5000,87
P0037,Product_9,South,Feb,2024,Q3,4400,99
P0038,Product_1,South,Dec,2021,Q1,3000,82
P0039,Product_11,North,Aug,2022,Q1,3200,95
P0040,Product_11,West,Jul,2022,Q4,5500,109
P0041,Product_15,South,Oct,2022,Q2,3700,102
P0042,Product_10,South,Oct,2023,Q1,3300,107
P0043,Product_12,East,Feb,2023,Q2,4500,119
P0044,Product_12,South,Jun,2024,Q3,5900,84
P0045,Product_15,East,Jun,2021,Q1,5200,99
P0046,Product_14,West,Mar,2024,Q4,3900,119
P0047,Product_14,North,Nov,2021,Q3,4100,80
